"dir","type_point","npp","nph","type_res","nom_site"
"DIRCE","nouveau","26-01-269-1-132T","262691132","réserve naturelle nationale","Haute Chaîne du Jura"
"DIRCE","nouveau","26-01-269-1-134T","262691134","réserve naturelle nationale","Haute Chaîne du Jura"
"DIRCE","nouveau","26-01-269-1-136T","262691136","réserve naturelle nationale","Haute Chaîne du Jura"
"DIRCE","nouveau","26-01-271-1-128T","262711128","réserve naturelle nationale","Haute Chaîne du Jura"
"DIRCE","nouveau","26-03-207-1-146T","262071146","réserve naturelle nationale","Val D'Allier"
"DIRCE","nouveau","26-15-195-1-204T","261951204","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-196-1-199T","261961199","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-196-1-209T","261961209","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-197-1-196T","261971196","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-197-1-198T","261971198","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-197-1-204T","261971204","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-197-1-206T","261971206","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-197-1-208T","261971208","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-198-1-191T","261981191","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-198-1-201T","261981201","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-198-1-205T","261981205","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-199-1-192T","261991192","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-199-1-194T","261991194","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-199-1-210T","261991210","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-200-1-189T","262001189","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-200-1-201T","262001201","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-200-1-205T","262001205","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-200-1-209T","262001209","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-201-1-190T","262011190","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-201-1-194T","262011194","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-201-1-202T","262011202","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-201-1-208T","262011208","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-202-1-199T","262021199","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-202-1-203T","262021203","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-203-1-190T","262031190","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-203-1-208T","262031208","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-203-1-210T","262031210","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-204-1-191T","262041191","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-204-1-193T","262041193","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-204-1-197T","262041197","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-204-1-199T","262041199","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-205-1-190T","262051190","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-205-1-192T","262051192","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-205-1-200T","262051200","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-205-1-202T","262051202","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-205-1-204T","262051204","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-205-1-206T","262051206","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-205-1-208T","262051208","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-206-1-201T","262061201","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-206-1-207T","262061207","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-207-1-198T","262071198","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-207-1-202T","262071202","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-207-1-206T","262071206","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-15-208-1-191T","262081191","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-208-1-197T","262081197","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-15-209-1-202T","262091202","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-26-276-1-183T","262761183","réserve naturelle nationale","Hauts Plateaux Du Vercors"
"DIRCE","nouveau","26-26-278-1-187T","262781187","réserve naturelle nationale","Hauts Plateaux Du Vercors"
"DIRCE","nouveau","26-38-268-1-155T","262681155","réserve naturelle nationale","Haut-Rhône Français"
"DIRCE","nouveau","26-38-269-1-156T","262691156","réserve naturelle nationale","Haut-Rhône Français"
"DIRCE","nouveau","26-38-276-1-179T","262761179","réserve naturelle nationale","Hauts Plateaux Du Vercors"
"DIRCE","nouveau","26-38-278-1-183T","262781183","réserve naturelle nationale","Hauts Plateaux Du Vercors"
"DIRCE","nouveau","26-38-278-1-185T","262781185","réserve naturelle nationale","Hauts Plateaux Du Vercors"
"DIRCE","nouveau","26-38-280-1-163T","262801163","réserve naturelle nationale","Hauts De Chartreuse"
"DIRCE","nouveau","26-63-198-1-181T","261981181","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-63-199-1-180T","261991180","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-63-199-1-182T","261991182","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-63-199-1-184T","261991184","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-63-200-1-181T","262001181","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-63-200-1-183T","262001183","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-63-200-1-187T","262001187","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-63-201-1-182T","262011182","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","nouveau","26-63-203-1-182T","262031182","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-63-203-1-186T","262031186","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-63-204-1-183T","262041183","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-63-204-1-187T","262041187","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-63-205-1-182T","262051182","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-63-205-1-188T","262051188","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-63-206-1-185T","262061185","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-63-207-1-182T","262071182","réserve naturelle nationale","Vallée De Chaudefour"
"DIRCE","nouveau","26-63-207-1-184T","262071184","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-63-207-1-186T","262071186","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","nouveau","26-73-296-1-157T","262961157","réserve naturelle nationale","Plan De Tueda"
"DIRCE","nouveau","26-74-293-1-136T","262931136","réserve naturelle nationale","Carlaveyron"
"DIRCE","nouveau","26-74-293-1-140T","262931140","réserve naturelle nationale","Contamines-Montjoie"
"DIRCE","visite2","21-01-269-1-138T","212691138","réserve naturelle nationale","Haute Chaîne du Jura"
"DIRCE","visite2","21-01-269-1-156T","212691156","réserve naturelle nationale","Haut-Rhône Français"
"DIRCE","visite2","21-01-270-1-133T","212701133","réserve naturelle nationale","Haute Chaîne du Jura"
"DIRCE","visite2","21-01-271-1-128T","212711128","réserve naturelle nationale","Haute Chaîne du Jura"
"DIRCE","visite2","21-15-195-1-208T","211951208","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-196-1-197T","211961197","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-196-1-199T","211961199","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-197-1-204T","211971204","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-197-1-206T","211971206","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-197-1-210T","211971210","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-198-1-201T","211981201","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-198-1-205T","211981205","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-200-1-201T","212001201","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-200-1-207T","212001207","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-201-1-194T","212011194","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-201-1-208T","212011208","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-202-1-193T","212021193","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-202-1-205T","212021205","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-202-1-209T","212021209","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-203-1-192T","212031192","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-203-1-200T","212031200","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-203-1-202T","212031202","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-203-1-208T","212031208","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-204-1-197T","212041197","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-204-1-199T","212041199","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-205-1-190T","212051190","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-205-1-210T","212051210","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-206-1-197T","212061197","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-206-1-201T","212061201","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-206-1-205T","212061205","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-207-1-190T","212071190","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-207-1-192T","212071192","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-207-1-198T","212071198","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-208-1-189T","212081189","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-208-1-191T","212081191","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-208-1-199T","212081199","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-208-1-201T","212081201","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-208-1-205T","212081205","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-15-209-1-202T","212091202","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-15-210-1-201T","212101201","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-19-196-1-207T","211961207","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-38-276-1-179T","212761179","réserve naturelle nationale","Hauts Plateaux Du Vercors"
"DIRCE","visite2","21-39-267-1-114T","212671114","réserve naturelle régionale","Seigne des Barbouillons"
"DIRCE","visite2","21-63-198-1-181T","211981181","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-63-199-1-180T","211991180","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-63-199-1-182T","211991182","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-63-200-1-181T","212001181","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-63-200-1-183T","212001183","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-63-200-1-185T","212001185","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-63-201-1-180T","212011180","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-63-201-1-182T","212011182","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-63-201-1-184T","212011184","réserve biosphère","Bassin de la Dordogne (zone de transition)"
"DIRCE","visite2","21-63-204-1-183T","212041183","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-63-205-1-182T","212051182","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-63-205-1-184T","212051184","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-63-206-1-185T","212061185","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRCE","visite2","21-63-208-1-185T","212081185","réserve biosphère","Bassin de la Dordogne (zone tampon)"
"DIRNE","nouveau","21-57-264-1-040R","212641040","réserve biosphère","Moselle sud (zone de transition)"
"DIRNE","nouveau","21-67-273-1-027R","212731027","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-21-232-1-103T","262321103","réserve naturelle régionale","Val Suzon"
"DIRNE","nouveau","26-21-233-1-104T","262331104","réserve naturelle régionale","Val Suzon"
"DIRNE","nouveau","26-21-235-1-110T","262351110","réserve naturelle nationale","Combe Lavaux - Jean Roland"
"DIRNE","nouveau","26-51-214-1-067T","262141067","réserve nationale de chasse et faune sauvage","Le Der Chantecoq et les étangs d'Outines et d'Arrigny"
"DIRNE","nouveau","26-57-245-1-030T","262451030","réserve naturelle régionale","Zone humide du moulin de Velving Téterchen"
"DIRNE","nouveau","26-57-251-1-044T","262511044","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-252-1-043T","262521043","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-253-1-040T","262531040","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-253-1-042T","262531042","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-254-1-043T","262541043","réserve biosphère","Moselle sud (zone de transition)"
"DIRNE","nouveau","26-57-256-1-037T","262561037","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-256-1-041T","262561041","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-258-1-045T","262581045","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-259-1-038T","262591038","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-259-1-040T","262591040","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-259-1-042T","262591042","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-259-1-046T","262591046","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-261-1-044T","262611044","réserve biosphère","Moselle sud (zone de transition)"
"DIRNE","nouveau","26-57-263-1-038T","262631038","réserve biosphère","Moselle sud (zone de transition)"
"DIRNE","nouveau","26-57-263-1-040T","262631040","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-263-1-046T","262631046","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-264-1-027T","262641027","réserve biosphère","Vosges du Nord (zone tampon)"
"DIRNE","nouveau","26-57-264-1-031T","262641031","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-57-264-1-047T","262641047","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-265-1-032T","262651032","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-57-265-1-044T","262651044","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-265-1-048T","262651048","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-266-1-029T","262661029","réserve biosphère","Vosges du Nord (zone tampon)"
"DIRNE","nouveau","26-57-266-1-041T","262661041","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-266-1-045T","262661045","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-267-1-026T","262671026","réserve biosphère","Vosges du Nord (zone tampon)"
"DIRNE","nouveau","26-57-267-1-028T","262671028","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-57-267-1-030T","262671030","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-57-267-1-040T","262671040","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-267-1-044T","262671044","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-267-1-046T","262671046","réserve biosphère","Moselle sud (zone centrale)"
"DIRNE","nouveau","26-57-267-1-048T","262671048","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-268-1-027T","262681027","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-57-268-1-031T","262681031","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-57-268-1-043T","262681043","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-268-1-045T","262681045","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-57-269-1-028T","262691028","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-57-270-1-029T","262701029","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-264-1-033T","262641033","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-265-1-034T","262651034","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-266-1-033T","262661033","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-266-1-037T","262661037","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-267-1-032T","262671032","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-267-1-034T","262671034","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-267-1-036T","262671036","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-267-1-036T","262671036","réserve nationale de chasse et faune sauvage","La Petite Pierre"
"DIRNE","nouveau","26-67-267-1-038T","262671038","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-267-1-042T","262671042","réserve biosphère","Moselle sud (zone tampon)"
"DIRNE","nouveau","26-67-268-1-033T","262681033","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-268-1-035T","262681035","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-268-1-037T","262681037","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-268-1-037T","262681037","réserve nationale de chasse et faune sauvage","La Petite Pierre"
"DIRNE","nouveau","26-67-268-1-047T","262681047","réserve biosphère","Moselle sud (zone centrale)"
"DIRNE","nouveau","26-67-269-1-032T","262691032","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-270-1-033T","262701033","réserve biosphère","Vosges du Nord (zone de transition)"
"DIRNE","nouveau","26-67-271-1-028T","262711028","réserve biosphère","Vosges du Nord (zone tampon)"
