"","npp","ser_86","esspre","sver","vh","hm"
"244","21-68-271-1-072T","D11","62","6",366.672413027115,26.3
"245","21-68-271-1-074T","D11","61","5",477.602310369019,27.9
"246","21-68-272-1-055T","D11","62","6",426.544697427059,28.3
"247","21-68-272-1-059T","D11","61","6",307.703110751803,27.1
"248","21-68-272-1-065T","D11","61","6",260.801737007749,33.9
"249","21-68-272-1-073T","D11","61","6",484.502235872758,29.6
"250","21-68-272-1-075T","D11","09","5",171.90149875728,31.5
"251","21-68-273-1-068T","D11","09","5",257.173644195602,21.8
"252","21-68-273-1-070T","D11","09","4",205.180769329852,31.3
"253","21-68-273-1-072T","D11","09","5",474.606032645142,31.4
"254","21-68-273-1-074T","D11","61","6",514.728202331795,34.9
"255","21-68-274-1-057T","D11","62","4",405.889474648713,26
"256","21-68-274-1-061T","D11","52","6",301.641888654477,24.3
"257","21-68-274-1-065T","D11","61","5",586.29759320822,32.3
"258","21-68-274-1-069T","D11","61","5",428.502918930738,38.5
"259","21-68-274-1-073T","D11","61","4",206.39930969134,32.1
"260","21-68-275-1-062T","D11","61","5",179.645308629589,22.7
"261","21-68-275-1-066T","D11","09","5",336.898883751598,32
"262","21-68-275-1-068T","D11","64","6",182.353591944496,23.9
"263","21-68-276-1-063T","D11","52","5",273.12725482493,20.1
"264","21-68-276-1-069T","D11","61","4",46.1068195581348,21.8
"265","21-68-276-1-071T","D11","03","5",47.0892038932201,20.5
"266","21-70-263-1-074T","D11","62","6",111.208658736004,30
"267","21-70-264-1-075T","D11","62","4",39.7480697198824,17.8
"268","21-70-265-1-074T","D11","61","4",284.797483108899,26.3
"269","21-70-265-1-076T","D11","03","6",363.795395864473,25.2
"270","21-70-265-1-078T","D11","61","6",286.745832493223,25.9
"271","21-70-266-1-077T","D11","03","5",467.219394755557,23.1
"272","21-70-267-1-074T","D11","03","5",230.753483561772,18.4
"273","21-70-267-1-076T","D11","61","4",384.235793192277,26.3
"274","21-70-268-1-075T","D11","09","5",445.803055733407,33.4
"275","21-70-268-1-077T","D11","09","5",244.508571941104,26.4
"276","21-70-269-1-076T","D11","09","6",607.581274609761,30.4
"277","21-88-260-1-071T","D11","09","5",418.747072875323,23.5
"278","21-88-261-1-056T","D11","52","4",171.332931830618,24.9
"279","21-88-261-1-058T","D11","52","4",165.971406855732,29.3
"280","21-88-261-1-060T","D11","09","5",110.938037858862,18.1
"281","21-88-261-1-070T","D11","62","4",8.04345384486647,10.7
"282","21-88-261-1-072T","D11","61","6",581.040484274037,23.5
"283","21-88-261-1-074T","D11","61","4",454.206007436944,37
"284","21-88-262-1-057T","D11","62","5",338.590755564334,27.5
"285","21-88-262-1-061T","D11","09","4",171.803413046875,32.2
"286","21-88-262-1-069T","D11","61","4",239.754486217202,15.1
"287","21-88-263-1-056T","D11","61","6",483.122908729866,31.5
"288","21-88-263-1-058T","D11","12","5",53.9430699254438,16.5
"289","21-88-263-1-060T","D11","64","6",509.502279161302,31.3
"290","21-88-263-1-064T","D11","09","4",119.185635075116,19.6
"291","21-88-263-1-066T","D11","23","4",6.51629976031963,8.6
"292","21-88-263-1-068T","D11","09","4",100.851540266198,26.5
"293","21-88-263-1-072T","D11","62","4",20.3670713508268,12.8
"294","21-88-264-1-053T","D11","52","4",107.96216987123,14.7
"295","21-88-264-1-055T","D11","61","5",269.662529913734,28
"296","21-88-264-1-057T","D11","02","4",113.193206614874,24
"297","21-88-264-1-059T","D11","61","5",445.961736218254,35.4
"298","21-88-264-1-065T","D11","24","5",164.776324051566,20.6
"299","21-88-264-1-067T","D11","61","4",31.974803804424,9.5
"300","21-88-264-1-071T","D11","13","5",718.422759794131,27.2
"301","21-88-265-1-052T","D11","62","6",407.744415194279,20.9
"302","21-88-265-1-054T","D11","52","4",121.897876535396,12.4
"303","21-88-265-1-056T","D11","61","6",376.299986445647,23.5
"304","21-88-265-1-058T","D11","61","6",398.454316824689,23.2
"305","21-88-265-1-064T","D11","15","5",46.4571142796072,23.4
"306","21-88-265-1-066T","D11","61","4",1068.52565217091,35.2
"307","21-88-265-1-070T","D11","62","4",144.875495807212,20.8
"308","21-88-266-1-053T","D11","61","5",536.290169892151,33.1
"309","21-88-266-1-057T","D11","61","5",548.808105698216,44.3
"310","21-88-266-1-061T","D11","64","6",122.083348099742,24.2
"311","21-88-266-1-065T","D11","62","6",187.668740842756,20.6
"312","21-88-266-1-069T","D11","62","4",199.1941729753,19.8
"313","21-88-267-1-052T","D11","62","4",139.084256114429,17
"314","21-88-267-1-054T","D11","09","2",135.590184585559,26.1
"315","21-88-267-1-058T","D11","12","4",39.9784773667107,12.8
"316","21-88-267-1-062T","D11","09","5",228.63304854216,25.5
"317","21-88-267-1-064T","D11","61","4",209.569611446811,40.3
"318","21-88-267-1-066T","D11","62","6",457.369641159243,36.9
"319","21-88-267-1-068T","D11","09","4",95.2393903448543,16.6
"320","21-88-267-1-072T","D11","61","5",240.739659978281,17.9
"321","21-88-268-1-055T","D11","62","6",647.562510754672,33
"322","21-88-268-1-059T","D11","12","5",14.9733920083958,15.4
"323","21-88-268-1-063T","D11","61","4",220.254073295975,32.7
"324","21-88-268-1-067T","D11","61","4",307.91249003153,31.5
"325","21-88-268-1-071T","D11","62","4",378.085476036378,32.4
"326","21-88-269-1-058T","D11","61","4",383.180513332477,25
"327","21-88-269-1-062T","D11","61","6",449.344354749604,37.7
"328","21-88-269-1-064T","D11","62","5",217.529030529139,19.9
"329","21-88-269-1-066T","D11","09","5",141.510062889061,19.1
"330","21-88-269-1-072T","D11","02","4",45.8872822410001,18.2
"331","21-88-269-1-074T","D11","61","5",323.037400680717,33.4
"332","21-88-270-1-057T","D11","62","6",319.914890967799,21.7
"333","21-88-270-1-061T","D11","62","4",82.1958998977517,16.2
"334","21-88-270-1-065T","D11","15","4",436.875758670901,30.3
"335","21-88-270-1-073T","D11","61","6",753.590463780699,31.5
"336","21-90-270-1-077T","D11","03","5",188.578933019578,26.3
"337","21-90-271-1-076T","D11","61","4",139.360230310416,20.1
"338","21-90-273-1-076T","D11","03","5",228.882236027423,26.7
"339","22-54-260-1-054T","D11","09","5",181.986474151269,24.5
"340","22-54-262-1-054T","D11","09","6",190.432401173823,27.2
"341","22-54-263-1-051T","D11","62","6",411.318704036814,30.2
"342","22-54-264-1-050T","D11","62","6",69.5817928847386,12.7
"343","22-54-265-1-049T","D11","61","4",172.345625186926,19.2
"344","22-54-265-1-051T","D11","61","6",342.918935846005,32.6
"345","22-57-265-1-033T","D11","62","4",96.3937178654215,33
"346","22-57-266-1-044T","D11","13","5",186.516172952525,30
"347","22-57-266-1-046T","D11","52","4",164.268905259651,12.5
"348","22-57-266-1-048T","D11","61","5",358.454134190687,35.6
"349","22-57-267-1-027T","D11","03","6",333.494330853669,34.2
"350","22-57-267-1-047T","D11","62","4",36.6723942524645,22.7
"351","22-57-268-1-030T","D11","52","6",135.008343243444,24.7
"352","22-57-268-1-046T","D11","12","4",74.4183235582197,30.8
"353","22-57-269-1-027T","D11","09","5",253.689029073955,27.8
"354","22-57-269-1-029T","D11","03","6",440.325225751229,35.4
"355","22-57-269-1-031T","D11","09","6",384.750441354336,35.3
"356","22-57-269-1-045T","D11","62","6",212.436955169142,23.3
"357","22-57-270-1-028T","D11","52","6",80.4781908633074,14.2
"358","22-57-270-1-030T","D11","52","6",72.7390239072563,29
"359","22-57-271-1-029T","D11","03","6",300.538320888343,32.7
"360","22-57-271-1-031T","D11","03","5",294.02147559899,36.5
"361","22-67-267-1-033T","D11","09","6",277.106090842037,34.5
"362","22-67-268-1-034T","D11","52","6",375.549571107008,32.8
"363","22-67-268-1-038T","D11","09","6",371.703957108827,30.2
"364","22-67-268-1-042T","D11","09","5",396.53011363619,27.6
"365","22-67-268-1-050T","D11","61","5",313.863797229543,30.5
"366","22-67-269-1-033T","D11","62","5",397.447501336244,35
"367","22-67-269-1-035T","D11","10","5",200.308633922231,25.6
"368","22-67-269-1-037T","D11","09","6",430.629476275317,32.3
"369","22-67-269-1-041T","D11","52","5",264.800485473329,29.5
"370","22-67-269-1-043T","D11","61","6",165.363460546518,29
"371","22-67-269-1-047T","D11","62","6",467.522131349683,28.2
"372","22-67-269-1-051T","D11","61","6",271.513871603295,28.2
"373","22-67-270-1-032T","D11","09","6",340.847086737101,32.5
"374","22-67-270-1-046T","D11","03","5",210.117813584672,20.9
"375","22-67-270-1-048T","D11","64","6",437.551682196217,39.5
"376","22-67-270-1-050T","D11","03","6",232.229111824244,19.6
"377","22-67-270-1-054T","D11","62","6",432.01478706473,22.6
"378","22-67-271-1-047T","D11","09","6",109.890735899719,21.5
"379","22-67-271-1-049T","D11","62","5",144.213034137998,21.3
"380","22-67-271-1-051T","D11","61","6",348.285117548298,33.2
"381","22-67-271-1-053T","D11","62","6",769.425039818139,30.5
"382","22-67-272-1-030T","D11","09","6",149.621534544245,23.5
"383","22-67-272-1-050T","D11","09","6",315.333816050708,19.2
"384","22-67-272-1-054T","D11","03","6",407.374882334038,24.2
"385","22-67-273-1-027T","D11","09","5",363.217567902419,41.7
"386","22-67-273-1-049T","D11","62","6",462.212466439347,27.3
"387","22-67-273-1-051T","D11","09","6",623.812836126517,42.3
"388","22-67-273-1-053T","D11","03","5",169.431535166804,23.1
"389","22-67-274-1-050T","D11","61","4",542.539009365334,38.4
"390","22-67-274-1-052T","D11","62","6",584.789395874279,48.4
"391","22-67-275-1-051T","D11","61","6",398.776966705728,30.5
"392","22-67-275-1-053T","D11","14","5",123.002332641356,12.9
"393","22-67-275-1-055T","D11","62","5",344.105228366732,31.5
"394","22-67-276-1-026T","D11","09","4",85.7243544837603,37.5
"395","22-67-277-1-027T","D11","13","5",28.2983746106051,17
"396","22-68-271-1-067T","D11","15","6",222.567942591772,25.8
"397","22-68-271-1-071T","D11","09","5",367.05823483875,34.8
"398","22-68-272-1-066T","D11","64","6",517.236685096652,31.8
"399","22-68-272-1-074T","D11","09","4",79.0083194582414,24.9
"400","22-68-273-1-057T","D11","61","5",272.63505684246,24.3
"401","22-68-273-1-059T","D11","62","4",67.5899652805693,13.2
"402","22-68-273-1-063T","D11","62","5",323.933574190675,26.2
"403","22-68-273-1-065T","D11","10","5",743.176969313324,30
"404","22-68-273-1-067T","D11","62","6",328.541546546301,27.5
"405","22-68-273-1-069T","D11","09","4",181.015289266853,25.6
"406","22-68-273-1-073T","D11","62","6",38.3681094821827,16.4
"407","22-68-273-1-075T","D11","61","5",604.807207585556,29.7
"408","22-68-274-1-056T","D11","03","5",264.621454569837,22.8
"409","22-68-274-1-060T","D11","03","6",283.173607229202,28
"410","22-68-274-1-062T","D11","03","4",18.8743048297029,12.4
"411","22-68-274-1-070T","D11","62","6",552.234870701687,30.6
"412","22-68-274-1-072T","D11","64","6",529.160614324906,31.6
"413","22-68-275-1-059T","D11","10","4",82.0959850348429,27.4
"414","22-68-275-1-063T","D11","03","4",165.3228413676,17.5
"415","22-68-275-1-065T","D11","03","4",88.7437910772586,25.3
"416","22-68-275-1-067T","D11","61","5",281.549864530369,32.7
"417","22-68-275-1-069T","D11","09","6",182.071824159428,17.7
"418","22-68-275-1-073T","D11","61","6",442.718521571515,27.1
"419","22-68-276-1-070T","D11","61","5",565.820320038942,35.1
"420","22-70-262-1-076T","D11","09","5",303.758872065962,31.7
"421","22-70-263-1-073T","D11","62",NA,39.7743612947048,19.5
"422","22-70-265-1-077T","D11","61","5",505.518446290818,29.1
"423","22-70-266-1-074T","D11","12","5",252.824615141783,25.4
"424","22-70-266-1-076T","D11","12","4",151.996846196939,22.2
"425","22-70-266-1-078T","D11","02","5",204.022227217814,25.4
"426","22-70-267-1-075T","D11","23","5",58.9487943910027,19.6
"427","22-70-267-1-077T","D11","61","6",406.512580739103,23.5
"428","22-70-269-1-075T","D11","61","5",583.909910068926,32.5
"429","22-70-269-1-077T","D11","61","4",188.079431315203,23.1
"430","22-88-260-1-070T","D11","03","5",316.598285622009,33.4
"431","22-88-261-1-059T","D11","12","4",62.505567222398,18.5
"432","22-88-261-1-073T","D11","61","6",370.992386810263,25.8
"433","22-88-262-1-056T","D11","61","5",389.693915352859,31.7
"434","22-88-262-1-058T","D11","12","4",97.5097959734186,17.6
"435","22-88-262-1-060T","D11","12","5",89.1139506387918,16.2
"436","22-88-262-1-072T","D11","61","5",451.260749568667,35.7
"437","22-88-262-1-074T","D11","62","6",172.660515412541,25.7
"438","22-88-263-1-059T","D11","12","5",172.000747266115,22.4
"439","22-88-263-1-061T","D11","61","6",359.528309561032,21.9
"440","22-88-263-1-067T","D11","03",NA,111.859315910594,25.6
"441","22-88-263-1-069T","D11","61","6",300.538435028924,22.9
"442","22-88-264-1-054T","D11","09","5",218.348702516626,31.1
"443","22-88-264-1-062T","D11","52","4",31.1398040959815,11.2
"444","22-88-264-1-070T","D11","03","5",239.33096831028,25.5
"445","22-88-265-1-053T","D11","61","5",426.226311624255,27
"446","22-88-265-1-055T","D11","61","5",209.719058039564,19.3
"447","22-88-265-1-057T","D11","62","4",408.213137121041,22.1
"448","22-88-265-1-059T","D11","61","4",113.531995380399,26.7
"449","22-88-265-1-061T","D11","61","4",787.571118243117,37.5
"450","22-88-265-1-065T","D11","09","4",244.565469278951,26.4
"451","22-88-265-1-069T","D11","61","4",218.180409452194,27.8
"452","22-88-265-1-071T","D11","62","5",733.393337862606,36.7
"453","22-88-266-1-052T","D11","62","4",36.0613744135271,11.4
"454","22-88-266-1-054T","D11","11","4",111.532976889938,25.1
"455","22-88-266-1-068T","D11","09","5",363.671524524223,26.5
"456","22-88-266-1-072T","D11","09","5",305.957729395868,28.2
"457","22-88-267-1-051T","D11","61","5",461.193614348746,31.1
"458","22-88-267-1-055T","D11","02","5",353.968441979025,24.5
"459","22-88-267-1-057T","D11","61","5",511.883605328265,30.3
"460","22-88-267-1-059T","D11","61","6",584.617608414032,35.8
"461","22-88-267-1-061T","D11","62","5",233.668734704636,28.2
"462","22-88-267-1-065T","D11","62","5",345.075811938376,24.6
"463","22-88-267-1-067T","D11","62","6",655.548156092886,36.9
"464","22-88-267-1-069T","D11","15","4",184.005929948841,23.1
"465","22-88-267-1-071T","D11","62","5",618.397427741239,34.9
"466","22-88-268-1-054T","D11","13","4",120.36866474179,18.1
"467","22-88-268-1-070T","D11","11","4",156.085461463103,26.5
"468","22-88-268-1-074T","D11","09","4",131.45483458903,23.2
"469","22-88-269-1-063T","D11","61","6",278.616973535164,34.4
"470","22-88-269-1-069T","D11","61","6",544.423660855654,31.2
"471","22-88-269-1-071T","D11","09","2",28.0072892697195,12.3
"472","22-88-269-1-073T","D11","31","4",157.368617530824,20.1
"473","22-88-270-1-060T","D11","61","4",202.282924029606,16.8
"474","22-88-270-1-062T","D11","62","5",434.696565787095,24.3
"475","22-88-270-1-064T","D11","61","6",701.491411237186,24.3
"476","22-88-270-1-066T","D11","61","5",403.672587274337,28.6
"477","22-88-270-1-068T","D11","09","5",261.984705510798,24.2
"478","22-88-270-1-070T","D11","62","6",421.659226665752,30.3
"479","22-88-270-1-074T","D11","09","5",279.286037321848,26.3
"480","22-88-271-1-057T","D11","62","6",453.31320332752,28.6
"481","22-88-271-1-059T","D11","62","6",373.66043749763,21
"482","22-88-271-1-063T","D11","62","6",403.400859754219,22.8
"483","22-88-271-1-073T","D11","09","5",145.679599189366,25.6
"484","22-90-270-1-076T","D11","61","4",361.815689292023,30.1
"485","22-90-274-1-076T","D11","03","5",171.032625568148,26.5
